TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA
AALR3;11,99;0,73;-16,79;1,20;0,54;17,98;0,67;-9,24;232,25;326,63;94,39;0,49;1,55;-14,52;-0,72;0,87;-7,16;-3,23;-0,43;0,45;0,54;0,35;22,24;;10.932.437,37
ABCB4;13,44;4,83;7,57;0,72;0,06;-0,25;-5,45;6,11;-8,49;-8,49;;;0,46;-11,29;-0,21;0,99;9,47;0,78;;0,08;0,92;0,13;5,50;8,66;11.080.388,67
ABEV3;12,35;3,97;21,80;2,63;1,60;55,69;25,72;17,14;14,52;13,72;-0,80;-0,14;3,73;27,65;-2,28;1,24;12,06;7,34;16,10;0,61;0,38;0,43;6,67;-0,28;466.401.316,95
ADHM3;2,19;;-5,74;-1,81;147,58;100,00;-13.548,48;-18.860,61;-7,99;-7,99;0,00;;1.082,23;-2,01;-163,08;0,00;-31,47;-2.571,90;22,61;-81,72;82,72;0,14;;;60.284,72
AFLT3;10,19;6,42;27,05;2,85;2,72;64,52;61,25;61,79;27,29;24,61;-2,68;-0,28;16,72;7,70;-4,32;20,69;10,55;10,04;9,49;0,95;0,05;0,16;2,20;11,01;33.640,37
AGRO3;20,71;4,49;10,76;1,17;0,67;31,39;23,30;16,95;7,83;11,15;3,32;0,49;1,82;4,71;-0,93;1,96;10,83;6,18;8,69;0,57;0,43;0,36;13,49;-7,94;3.514.528,77
AHEB3;26,40;;-6,12;10,40;0,84;15,92;-27,02;-28,47;-6,45;;0,74;-1,19;1,74;-12,73;-1,03;0,73;-169,92;-13,75;-161,29;0,08;0,92;0,48;-10,10;;89.116,93
AHEB5;25,00;;-5,80;9,85;0,80;15,92;-27,02;-28,47;-6,11;;0,74;-1,19;1,65;-12,05;-0,97;0,73;-169,92;-13,75;-161,29;0,08;0,92;0,48;-10,10;;3.341,00
AHEB6;25,00;;-5,80;9,85;0,80;15,92;-27,02;-28,47;-6,11;;0,74;-1,19;1,65;-12,05;-0,97;0,73;-169,92;-13,75;-161,29;0,08;0,92;0,48;-10,10;;3.232,00
ALPA3;32,47;0,15;71,82;6,69;2,87;53,05;9,95;8,29;59,87;63,50;-0,44;-0,05;5,96;11,72;-8,35;1,60;9,32;4,00;4,92;0,43;0,56;0,48;1,55;-1,97;90.142,49
ALPA4;37,01;0,15;81,87;7,63;3,27;53,05;9,95;8,29;68,25;63,50;-0,44;-0,05;6,79;13,36;-9,51;1,60;9,32;4,00;4,92;0,43;0,56;0,48;1,55;-1,97;60.951.368,56
ALPK3;9,80;;-16,89;2,48;0,60;27,04;6,29;-13,22;35,52;61,01;25,49;1,78;2,23;-3,31;-0,70;0,44;-14,67;-3,58;2,10;0,24;0,75;0,27;;;491.520,65
ALSC3;27,75;;38,57;2,20;1,20;75,71;65,32;27,78;16,41;14,85;-1,56;-0,21;10,72;9,41;-1,43;5,39;5,69;3,12;11,21;0,55;0,44;0,11;2,54;10,07;
ALSO3;26,50;;71,93;1,07;0,65;69,52;36,07;10,28;20,49;16,62;-3,87;-0,20;7,39;4,48;-0,77;9,44;1,49;0,90;3,69;0,60;0,30;0,09;18,45;-27,08;48.425.739,58
ALUP11;23,43;1,41;10,90;1,29;0,34;45,88;44,74;12,93;3,15;5,79;2,64;1,08;1,41;2,97;-0,44;2,17;11,86;3,15;9,87;0,27;0,60;0,24;25,59;16,91;19.537.563,74
